
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "STDOUT_FILENO"!
2024/10/22 (18:08:56) | ERROR: Couldn't determine terminal size of "/dev/tty"!
2024/10/22 (18:08:56) | ERROR: Failed to get size of terminal!
